# ============================================================
# 心犀AI - 依赖清单
# ============================================================
# 安装方式: pip install -r requirements.txt
# ============================================================

# --- LangChain 生态（1.x 系列） ---
langchain>=1.3.0              # LangChain 核心框架
langchain-openai>=1.3.0       # OpenAI 兼容接口（DeepSeek + 硅基流动都走这个）
langchain-community>=0.4.0    # 社区集成（备用）
langgraph>=1.2.0              # LangGraph 状态图引擎（Agent 工作流）
langgraph-checkpoint-sqlite>=2.0.0  # LangGraph SQLite 检查点（AsyncSqliteSaver）

# --- 向量数据库 ---
chromadb>=1.5.0               # Chroma 向量数据库（轻量级，开箱即用）

# --- Web 框架 ---
fastapi>=0.115.0              # FastAPI 高性能异步 Web 框架
uvicorn>=0.30.0               # ASGI 服务器（运行 FastAPI 用）
httpx>=0.27.0                 # 异步 HTTP 客户端（测试 API 用）
aiosqlite>=0.20.0             # 异步 SQLite（LangGraph AsyncSqliteSaver 检查点持久化）

# --- 数据模型与配置 ---
pydantic>=2.0                 # 数据校验与模型定义
python-dotenv>=1.0            # 环境变量管理（.env 文件）

# --- 数据库（v2 新增）---
sqlalchemy[asyncio]>=2.0      # 异步 ORM（2.0 新 API: Mapped + mapped_column）
psycopg[binary]>=3.1          # PostgreSQL 驱动（psycopg3，Windows 兼容性好）
alembic>=1.13                 # 数据库迁移工具（自动生成/执行迁移脚本）

# --- 认证（v2 新增）---
python-jose[cryptography]>=3.3  # JWT Token 编解码
passlib[bcrypt]>=1.7          # 密码加密（bcrypt 算法）
bcrypt==4.0.1                 # 锁定版本：passlib 不兼容 bcrypt 5.x
python-multipart>=0.0.6       # 文件上传支持（头像等）

# --- 可观测性（Phase 3）---
langfuse>=2.0.0               # LangFuse LLM 可观测性平台（追踪、评分、Dashboard）

# --- 终端输出美化 ---
rich>=13.0                    # 彩色终端输出，方便调试和学习观察
