# ============================================================
# 心犀AI - 依赖清单
# ============================================================
# 安装方式: pip install -r requirements.txt
# ============================================================

# --- LangChain 生态（1.x 系列） ---
langchain>=1.3.0              # LangChain 核心框架
langchain-openai>=1.3.0       # OpenAI 兼容接口（DeepSeek + 硅基流动都走这个）
langchain-community>=0.4.0    # 社区集成（备用）
langgraph>=1.2.0              # LangGraph 状态图引擎（Agent 工作流）

# --- 向量数据库 ---
chromadb>=1.5.0               # Chroma 向量数据库（轻量级，开箱即用）

# --- Web 框架 ---
fastapi>=0.115.0              # FastAPI 高性能异步 Web 框架
uvicorn>=0.30.0               # ASGI 服务器（运行 FastAPI 用）
httpx>=0.27.0                 # 异步 HTTP 客户端（测试 API 用）

# --- 数据模型与配置 ---
pydantic>=2.0                 # 数据校验与模型定义
python-dotenv>=1.0            # 环境变量管理（.env 文件）

# --- 终端输出美化 ---
rich>=13.0                    # 彩色终端输出，方便调试和学习观察
